      2442    0    0    1    0    0     5.307128     1.200000     0.000000
      2443    0    0    1    0    0     5.307128     1.300000     0.000000
      2444    0    0    1    0    0     5.307128     1.400000     0.000000
      2445    0    0    1    0    0     5.307128     1.500000     0.000000
      2446    0    0    1    0    0     5.307128     1.600000     0.000000
      2447    0    0    1    0    0     5.307128     1.700000     0.000000
      2448    0    0    1    0    0     5.307128     1.800000     0.000000
      2449    0    0    1    0    0     5.307128     1.900000     0.000000
      2450    0    0    1    0    0     5.307128     2.000000     0.000000
      2451    0    0    1    0    0     5.307128     2.100000     0.000000
      2452    0    0    1    0    0     5.307128     2.200000     0.000000
      2453    0    0    1    0    0     5.307128     2.300000     0.000000
      2454    0    0    1    0    0     5.307128     2.400000     0.000000
      2455    0    0    1    0    0     5.307128     2.500000     0.000000
      2456    0    0    1    0    0     5.307128     2.600000     0.000000
      2457    0    0    1    0    0     5.307128     2.700000     0.000000
      2458    0    0    1    0    0     5.307128     2.800000     0.000000
      2459    0    0    1    0    0     5.307128     2.900000     0.000000
      2460    0    0    1    0    0     5.307128     3.000000     0.000000
      2461    0    0    1    0    0     5.307128     3.100000     0.000000
      2462    0    0    1    0    0     5.307128     3.200000     0.000000
      2463    0    0    1    0    0     5.307128     3.300000     0.000000
      2464    0    0    1    0    0     5.307128     3.400000     0.000000
      2465    0    0    1    0    0     5.307128     3.500000     0.000000
      2466    0    0    1    0    0     5.307128     3.600000     0.000000
      2467    0    0    1    0    0     5.307128     3.700000     0.000000
      2468    0    0    1    0    0     5.307128     3.800000     0.000000
      2469    0    0    1    0    0     5.307128     3.900000     0.000000
      2470    1    1    1    0    0     5.307128     4.000000     0.000000
      2471    1    1    1    0    0     5.364780     0.000000     0.000000
      2472    0    0    1    0    0     5.364780     0.100000     0.000000
      2473    0    0    1    0    0     5.364780     0.200000     0.000000
      2474    0    0    1    0    0     5.364780     0.300000     0.000000
      2475    0    0    1    0    0     5.364780     0.400000     0.000000
      2476    0    0    1    0    0     5.364780     0.500000     0.000000
      2477    0    0    1    0    0     5.364780     0.600000     0.000000
      2478    0    0    1    0    0     5.364780     0.700000     0.000000
      2479    0    0    1    0    0     5.364780     0.800000     0.000000
      2480    0    0    1    0    0     5.364780     0.900000     0.000000
      2481    0    0    1    0    0     5.364780     1.000000     0.000000
      2482    0    0    1    0    0     5.364780     1.100000     0.000000
      2483    0    0    1    0    0     5.364780     1.200000     0.000000
      2484    0    0    1    0    0     5.364780     1.300000     0.000000
      2485    0    0    1    0    0     5.364780     1.400000     0.000000
      2486    0    0    1    0    0     5.364780     1.500000     0.000000
      2487    0    0    1    0    0     5.364780     1.600000     0.000000
      2488    0    0    1    0    0     5.364780     1.700000     0.000000
      2489    0    0    1    0    0     5.364780     1.800000     0.000000
      2490    0    0    1    0    0     5.364780     1.900000     0.000000
      2491    0    0    1    0    0     5.364780     2.000000     0.000000
      2492    0    0    1    0    0     5.364780     2.100000     0.000000
      2493    0    0    1    0    0     5.364780     2.200000     0.000000
      2494    0    0    1    0    0     5.364780     2.300000     0.000000
      2495    0    0    1    0    0     5.364780     2.400000     0.000000
      2496    0    0    1    0    0     5.364780     2.500000     0.000000
      2497    0    0    1    0    0     5.364780     2.600000     0.000000
      2498    0    0    1    0    0     5.364780     2.700000     0.000000
      2499    0    0    1    0    0     5.364780     2.800000     0.000000
      2500    0    0    1    0    0     5.364780     2.900000     0.000000
      2501    0    0    1    0    0     5.364780     3.000000     0.000000
      2502    0    0    1    0    0     5.364780     3.100000     0.000000
      2503    0    0    1    0    0     5.364780     3.200000     0.000000
      2504    0    0    1    0    0     5.364780     3.300000     0.000000
      2505    0    0    1    0    0     5.364780     3.400000     0.000000
      2506    0    0    1    0    0     5.364780     3.500000     0.000000
      2507    0    0    1    0    0     5.364780     3.600000     0.000000
      2508    0    0    1    0    0     5.364780     3.700000     0.000000
      2509    0    0    1    0    0     5.364780     3.800000     0.000000
      2510    0    0    1    0    0     5.364780     3.900000     0.000000
      2511    1    1    1    0    0     5.364780     4.000000     0.000000
      2512    1    1    1    0    0     5.423270     0.000000     0.000000
      2513    0    0    1    0    0     5.423270     0.100000     0.000000
      2514    0    0    1    0    0     5.423270     0.200000     0.000000
      2515    0    0    1    0    0     5.423270     0.300000     0.000000
      2516    0    0    1    0    0     5.423270     0.400000     0.000000
      2517    0    0    1    0    0     5.423270     0.500000     0.000000
      2518    0    0    1    0    0     5.423270     0.600000     0.000000
      2519    0    0    1    0    0     5.423270     0.700000     0.000000
      2520    0    0    1    0    0     5.423270     0.800000     0.000000
      2521    0    0    1    0    0     5.423270     0.900000     0.000000
      2522    0    0    1    0    0     5.423270     1.000000     0.000000
      2523    0    0    1    0    0     5.423270     1.100000     0.000000
      2524    0    0    1    0    0     5.423270     1.200000     0.000000
      2525    0    0    1    0    0     5.423270     1.300000     0.000000
      2526    0    0    1    0    0     5.423270     1.400000     0.000000
      2527    0    0    1    0    0     5.423270     1.500000     0.000000
      2528    0    0    1    0    0     5.423270     1.600000     0.000000
      2529    0    0    1    0    0     5.423270     1.700000     0.000000
      2530    0    0    1    0    0     5.423270     1.800000     0.000000
      2531    0    0    1    0    0     5.423270     1.900000     0.000000
      2532    0    0    1    0    0     5.423270     2.000000     0.000000
      2533    0    0    1    0    0     5.423270     2.100000     0.000000
      2534    0    0    1    0    0     5.423270     2.200000     0.000000
      2535    0    0    1    0    0     5.423270     2.300000     0.000000
      2536    0    0    1    0    0     5.423270     2.400000     0.000000
      2537    0    0    1    0    0     5.423270     2.500000     0.000000
      2538    0    0    1    0    0     5.423270     2.600000     0.000000
      2539    0    0    1    0    0     5.423270     2.700000     0.000000
      2540    0    0    1    0    0     5.423270     2.800000     0.000000
      2541    0    0    1    0    0     5.423270     2.900000     0.000000
      2542    0    0    1    0    0     5.423270     3.000000     0.000000
      2543    0    0    1    0    0     5.423270     3.100000     0.000000
      2544    0    0    1    0    0     5.423270     3.200000     0.000000
      2545    0    0    1    0    0     5.423270     3.300000     0.000000
      2546    0    0    1    0    0     5.423270     3.400000     0.000000
      2547    0    0    1    0    0     5.423270     3.500000     0.000000
      2548    0    0    1    0    0     5.423270     3.600000     0.000000
      2549    0    0    1    0    0     5.423270     3.700000     0.000000
      2550    0    0    1    0    0     5.423271     3.800000     0.000000
      2551    0    0    1    0    0     5.423271     3.900000     0.000000
      2552    1    1    1    0    0     5.423271     4.000000     0.000000
      2553    1    1    1    0    0     5.482600     0.000000     0.000000
      2554    0    0    1    0    0     5.482600     0.100000     0.000000
      2555    0    0    1    0    0     5.482600     0.200000     0.000000
      2556    0    0    1    0    0     5.482600     0.300000     0.000000
      2557    0    0    1    0    0     5.482600     0.400000     0.000000
      2558    0    0    1    0    0     5.482600     0.500000     0.000000
      2559    0    0    1    0    0     5.482600     0.600000     0.000000
      2560    0    0    1    0    0     5.482600     0.700000     0.000000
      2561    0    0    1    0    0     5.482600     0.800000     0.000000
      2562    0    0    1    0    0     5.482600     0.900000     0.000000
      2563    0    0    1    0    0     5.482600     1.000000     0.000000
      2564    0    0    1    0    0     5.482600     1.100000     0.000000
      2565    0    0    1    0    0     5.482600     1.200000     0.000000
      2566    0    0    1    0    0     5.482600     1.300000     0.000000
      2567    0    0    1    0    0     5.482600     1.400000     0.000000
      2568    0    0    1    0    0     5.482600     1.500000     0.000000
      2569    0    0    1    0    0     5.482600     1.600000     0.000000
      2570    0    0    1    0    0     5.482600     1.700000     0.000000
      2571    0    0    1    0    0     5.482600     1.800000     0.000000
      2572    0    0    1    0    0     5.482600     1.900000     0.000000
      2573    0    0    1    0    0     5.482600     2.000000     0.000000
      2574    0    0    1    0    0     5.482600     2.100000     0.000000
      2575    0    0    1    0    0     5.482600     2.200000     0.000000
      2576    0    0    1    0    0     5.482600     2.300000     0.000000
      2577    0    0    1    0    0     5.482600     2.400000     0.000000
      2578    0    0    1    0    0     5.482600     2.500000     0.000000
      2579    0    0    1    0    0     5.482600     2.600000     0.000000
      2580    0    0    1    0    0     5.482600     2.700000     0.000000
      2581    0    0    1    0    0     5.482600     2.800000     0.000000
      2582    0    0    1    0    0     5.482600     2.900000     0.000000
      2583    0    0    1    0    0     5.482600     3.000000     0.000000
      2584    0    0    1    0    0     5.482600     3.100000     0.000000
      2585    0    0    1    0    0     5.482600     3.200000     0.000000
      2586    0    0    1    0    0     5.482600     3.300000     0.000000
      2587    0    0    1    0    0     5.482600     3.400000     0.000000
      2588    0    0    1    0    0     5.482600     3.500000     0.000000
      2589    0    0    1    0    0     5.482600     3.600000     0.000000
      2590    0    0    1    0    0     5.482600     3.700000     0.000000
      2591    0    0    1    0    0     5.482600     3.800000     0.000000
      2592    0    0    1    0    0     5.482600     3.900000     0.000000
      2593    1    1    1    0    0     5.482600     4.000000     0.000000
      2594    1    1    1    0    0     5.542767     0.000000     0.000000
      2595    0    0    1    0    0     5.542767     0.100000     0.000000
      2596    0    0    1    0    0     5.542767     0.200000     0.000000
      2597    0    0    1    0    0     5.542767     0.300000     0.000000
      2598    0    0    1    0    0     5.542767     0.400000     0.000000
      2599    0    0    1    0    0     5.542767     0.500000     0.000000
      2600    0    0    1    0    0     5.542767     0.600000     0.000000
      2601    0    0    1    0    0     5.542767     0.700000     0.000000
      2602    0    0    1    0    0     5.542767     0.800000     0.000000
      2603    0    0    1    0    0     5.542767     0.900000     0.000000
      2604    0    0    1    0    0     5.542767     1.000000     0.000000
      2605    0    0    1    0    0     5.542767     1.100000     0.000000
      2606    0    0    1    0    0     5.542767     1.200000     0.000000
      2607    0    0    1    0    0     5.542767     1.300000     0.000000
      2608    0    0    1    0    0     5.542767     1.400000     0.000000
      2609    0    0    1    0    0     5.542767     1.500000     0.000000
      2610    0    0    1    0    0     5.542767     1.600000     0.000000
      2611    0    0    1    0    0     5.542767     1.700000     0.000000
      2612    0    0    1    0    0     5.542767     1.800000     0.000000
      2613    0    0    1    0    0     5.542767     1.900000     0.000000
      2614    0    0    1    0    0     5.542767     2.000000     0.000000
      2615    0    0    1    0    0     5.542767     2.100000     0.000000
      2616    0    0    1    0    0     5.542767     2.200000     0.000000
      2617    0    0    1    0    0     5.542767     2.300000     0.000000
      2618    0    0    1    0    0     5.542767     2.400000     0.000000
      2619    0    0    1    0    0     5.542767     2.500000     0.000000
      2620    0    0    1    0    0     5.542767     2.600000     0.000000
      2621    0    0    1    0    0     5.542767     2.700000     0.000000
      2622    0    0    1    0    0     5.542767     2.800000     0.000000
      2623    0    0    1    0    0     5.542767     2.900000     0.000000
      2624    0    0    1    0    0     5.542767     3.000000     0.000000
      2625    0    0    1    0    0     5.542767     3.100000     0.000000
      2626    0    0    1    0    0     5.542767     3.200000     0.000000
      2627    0    0    1    0    0     5.542767     3.300000     0.000000
      2628    0    0    1    0    0     5.542767     3.400000     0.000000
      2629    0    0    1    0    0     5.542767     3.500000     0.000000
      2630    0    0    1    0    0     5.542767     3.600000     0.000000
      2631    0    0    1    0    0     5.542767     3.700000     0.000000
      2632    0    0    1    0    0     5.542767     3.800000     0.000000
      2633    0    0    1    0    0     5.542767     3.900000     0.000000
      2634    1    1    1    0    0     5.542767     4.000000     0.000000
      2635    1    1    1    0    0     5.603774     0.000000     0.000000
      2636    0    0    1    0    0     5.603774     0.100000     0.000000
      2637    0    0    1    0    0     5.603774     0.200000     0.000000
      2638    0    0    1    0    0     5.603774     0.300000     0.000000
      2639    0    0    1    0    0     5.603774     0.400000     0.000000
      2640    0    0    1    0    0     5.603774     0.500000     0.000000
      2641    0    0    1    0    0     5.603774     0.600000     0.000000
      2642    0    0    1    0    0     5.603774     0.700000     0.000000
      2643    0    0    1    0    0     5.603774     0.800000     0.000000
      2644    0    0    1    0    0     5.603774     0.900000     0.000000
      2645    0    0    1    0    0     5.603774     1.000000     0.000000
      2646    0    0    1    0    0     5.603774     1.100000     0.000000
      2647    0    0    1    0    0     5.603774     1.200000     0.000000
      2648    0    0    1    0    0     5.603774     1.300000     0.000000
      2649    0    0    1    0    0     5.603774     1.400000     0.000000
      2650    0    0    1    0    0     5.603774     1.500000     0.000000
      2651    0    0    1    0    0     5.603774     1.600000     0.000000
      2652    0    0    1    0    0     5.603774     1.700000     0.000000
      2653    0    0    1    0    0     5.603774     1.800000     0.000000
      2654    0    0    1    0    0     5.603774     1.900000     0.000000
      2655    0    0    1    0    0     5.603774     2.000000     0.000000
      2656    0    0    1    0    0     5.603774     2.100000     0.000000
      2657    0    0    1    0    0     5.603774     2.200000     0.000000
      2658    0    0    1    0    0     5.603774     2.300000     0.000000
      2659    0    0    1    0    0     5.603774     2.400000     0.000000
      2660    0    0    1    0    0     5.603774     2.500000     0.000000
      2661    0    0    1    0    0     5.603774     2.600000     0.000000
      2662    0    0    1    0    0     5.603774     2.700000     0.000000
      2663    0    0    1    0    0     5.603774     2.800000     0.000000
      2664    0    0    1    0    0     5.603774     2.900000     0.000000
      2665    0    0    1    0    0     5.603774     3.000000     0.000000
      2666    0    0    1    0    0     5.603774     3.100000     0.000000
      2667    0    0    1    0    0     5.603774     3.200000     0.000000
      2668    0    0    1    0    0     5.603774     3.300000     0.000000
      2669    0    0    1    0    0     5.603774     3.400000     0.000000
      2670    0    0    1    0    0     5.603774     3.500000     0.000000
      2671    0    0    1    0    0     5.603774     3.600000     0.000000
      2672    0    0    1    0    0     5.603774     3.700000     0.000000
      2673    0    0    1    0    0     5.603774     3.800000     0.000000
      2674    0    0    1    0    0     5.603774     3.900000     0.000000
      2675    1    1    1    0    0     5.603774     4.000000     0.000000
      2676    1    1    1    0    0     5.665618     0.000000     0.000000
      2677    0    0    1    0    0     5.665618     0.100000     0.000000
      2678    0    0    1    0    0     5.665618     0.200000     0.000000
      2679    0    0    1    0    0     5.665618     0.300000     0.000000
      2680    0    0    1    0    0     5.665618     0.400000     0.000000
      2681    0    0    1    0    0     5.665618     0.500000     0.000000
      2682    0    0    1    0    0     5.665618     0.600000     0.000000
      2683    0    0    1    0    0     5.665618     0.700000     0.000000
      2684    0    0    1    0    0     5.665618     0.800000     0.000000
      2685    0    0    1    0    0     5.665618     0.900000     0.000000
      2686    0    0    1    0    0     5.665618     1.000000     0.000000
      2687    0    0    1    0    0     5.665618     1.100000     0.000000
      2688    0    0    1    0    0     5.665618     1.200000     0.000000
      2689    0    0    1    0    0     5.665618     1.300000     0.000000
      2690    0    0    1    0    0     5.665618     1.400000     0.000000
      2691    0    0    1    0    0     5.665618     1.500000     0.000000
      2692    0    0    1    0    0     5.665618     1.600000     0.000000
      2693    0    0    1    0    0     5.665618     1.700000     0.000000
      2694    0    0    1    0    0     5.665618     1.800000     0.000000
      2695    0    0    1    0    0     5.665618     1.900000     0.000000
      2696    0    0    1    0    0     5.665618     2.000000     0.000000
      2697    0    0    1    0    0     5.665618     2.100000     0.000000
      2698    0    0    1    0    0     5.665618     2.200000     0.000000
      2699    0    0    1    0    0     5.665618     2.300000     0.000000
      2700    0    0    1    0    0     5.665618     2.400000     0.000000
      2701    0    0    1    0    0     5.665618     2.500000     0.000000
      2702    0    0    1    0    0     5.665618     2.600000     0.000000
      2703    0    0    1    0    0     5.665618     2.700000     0.000000
      2704    0    0    1    0    0     5.665618     2.800000     0.000000
      2705    0    0    1    0    0     5.665618     2.900000     0.000000
      2706    0    0    1    0    0     5.665618     3.000000     0.000000
      2707    0    0    1    0    0     5.665618     3.100000     0.000000
      2708    0    0    1    0    0     5.665618     3.200000     0.000000
      2709    0    0    1    0    0     5.665618     3.300000     0.000000
      2710    0    0    1    0    0     5.665618     3.400000     0.000000
      2711    0    0    1    0    0     5.665618     3.500000     0.000000
      2712    0    0    1    0    0     5.665618     3.600000     0.000000
      2713    0    0    1    0    0     5.665618     3.700000     0.000000
      2714    0    0    1    0    0     5.665618     3.800000     0.000000
      2715    0    0    1    0    0     5.665618     3.900000     0.000000
      2716    1    1    1    0    0     5.665618     4.000000     0.000000
      2717    1    1    1    0    0     5.728302     0.000000     0.000000
      2718    0    0    1    0    0     5.728302     0.100000     0.000000
      2719    0    0    1    0    0     5.728302     0.200000     0.000000
      2720    0    0    1    0    0     5.728302     0.300000     0.000000
      2721    0    0    1    0    0     5.728302     0.400000     0.000000
      2722    0    0    1    0    0     5.728302     0.500000     0.000000
      2723    0    0    1    0    0     5.728302     0.600000     0.000000
      2724    0    0    1    0    0     5.728302     0.700000     0.000000
      2725    0    0    1    0    0     5.728302     0.800000     0.000000
      2726    0    0    1    0    0     5.728302     0.900000     0.000000
      2727    0    0    1    0    0     5.728302     1.000000     0.000000
      2728    0    0    1    0    0     5.728302     1.100000     0.000000
      2729    0    0    1    0    0     5.728302     1.200000     0.000000
      2730    0    0    1    0    0     5.728302     1.300000     0.000000
      2731    0    0    1    0    0     5.728302     1.400000     0.000000
      2732    0    0    1    0    0     5.728302     1.500000     0.000000
      2733    0    0    1    0    0     5.728302     1.600000     0.000000
      2734    0    0    1    0    0     5.728302     1.700000     0.000000
      2735    0    0    1    0    0     5.728302     1.800000     0.000000
      2736    0    0    1    0    0     5.728302     1.900000     0.000000
      2737    0    0    1    0    0     5.728302     2.000000     0.000000
      2738    0    0    1    0    0     5.728302     2.100000     0.000000
      2739    0    0    1    0    0     5.728302     2.200000     0.000000
      2740    0    0    1    0    0     5.728302     2.300000     0.000000
      2741    0    0    1    0    0     5.728302     2.400000     0.000000
      2742    0    0    1    0    0     5.728302     2.500000     0.000000
      2743    0    0    1    0    0     5.728302     2.600000     0.000000
      2744    0    0    1    0    0     5.728302     2.700000     0.000000
      2745    0    0    1    0    0     5.728302     2.800000     0.000000
      2746    0    0    1    0    0     5.728302     2.900000     0.000000
      2747    0    0    1    0    0     5.728302     3.000000     0.000000
      2748    0    0    1    0    0     5.728302     3.100000     0.000000
      2749    0    0    1    0    0     5.728302     3.200000     0.000000
      2750    0    0    1    0    0     5.728302     3.300000     0.000000
      2751    0    0    1    0    0     5.728302     3.400000     0.000000
      2752    0    0    1    0    0     5.728302     3.500000     0.000000
      2753    0    0    1    0    0     5.728302     3.600000     0.000000
      2754    0    0    1    0    0     5.728302     3.700000     0.000000
      2755    0    0    1    0    0     5.728302     3.800000     0.000000
      2756    0    0    1    0    0     5.728302     3.900000     0.000000
      2757    1    1    1    0    0     5.728302     4.000000     0.000000
      2758    1    1    1    0    0     5.791824     0.000000     0.000000
      2759    0    0    1    0    0     5.791824     0.100000     0.000000
      2760    0    0    1    0    0     5.791824     0.200000     0.000000
      2761    0    0    1    0    0     5.791824     0.300000     0.000000
      2762    0    0    1    0    0     5.791824     0.400000     0.000000
      2763    0    0    1    0    0     5.791824     0.500000     0.000000
      2764    0    0    1    0    0     5.791824     0.600000     0.000000
      2765    0    0    1    0    0     5.791824     0.700000     0.000000
      2766    0    0    1    0    0     5.791824     0.800000     0.000000
      2767    0    0    1    0    0     5.791824     0.900000     0.000000
      2768    0    0    1    0    0     5.791824     1.000000     0.000000
      2769    0    0    1    0    0     5.791824     1.100000     0.000000
      2770    0    0    1    0    0     5.791824     1.200000     0.000000
      2771    0    0    1    0    0     5.791824     1.300000     0.000000
      2772    0    0    1    0    0     5.791824     1.400000     0.000000
      2773    0    0    1    0    0     5.791824     1.500000     0.000000
      2774    0    0    1    0    0     5.791824     1.600000     0.000000
      2775    0    0    1    0    0     5.791824     1.700000     0.000000
      2776    0    0    1    0    0     5.791824     1.800000     0.000000
      2777    0    0    1    0    0     5.791824     1.900000     0.000000
      2778    0    0    1    0    0     5.791824     2.000000     0.000000
      2779    0    0    1    0    0     5.791824     2.100000     0.000000
      2780    0    0    1    0    0     5.791824     2.200000     0.000000
      2781    0    0    1    0    0     5.791824     2.300000     0.000000
      2782    0    0    1    0    0     5.791824     2.400000     0.000000
      2783    0    0    1    0    0     5.791824     2.500000     0.000000
      2784    0    0    1    0    0     5.791824     2.600000     0.000000
      2785    0    0    1    0    0     5.791824     2.700000     0.000000
      2786    0    0    1    0    0     5.791824     2.800000     0.000000
      2787    0    0    1    0    0     5.791824     2.900000     0.000000
      2788    0    0    1    0    0     5.791824     3.000000     0.000000
      2789    0    0    1    0    0     5.791824     3.100000     0.000000
      2790    0    0    1    0    0     5.791824     3.200000     0.000000
      2791    0    0    1    0    0     5.791824     3.300000     0.000000
      2792    0    0    1    0    0     5.791824     3.400000     0.000000
      2793    0    0    1    0    0     5.791824     3.500000     0.000000
      2794    0    0    1    0    0     5.791824     3.600000     0.000000
      2795    0    0    1    0    0     5.791824     3.700000     0.000000
      2796    0    0    1    0    0     5.791824     3.800000     0.000000
      2797    0    0    1    0    0     5.791824     3.900000     0.000000
      2798    1    1    1    0    0     5.791824     4.000000     0.000000
      2799    1    1    1    0    0     5.856185     0.000000     0.000000
      2800    0    0    1    0    0     5.856185     0.100000     0.000000
      2801    0    0    1    0    0     5.856185     0.200000     0.000000
      2802    0    0    1    0    0     5.856185     0.300000     0.000000
      2803    0    0    1    0    0     5.856185     0.400000     0.000000
      2804    0    0    1    0    0     5.856185     0.500000     0.000000
      2805    0    0    1    0    0     5.856185     0.600000     0.000000
      2806    0    0    1    0    0     5.856185     0.700000     0.000000
      2807    0    0    1    0    0     5.856185     0.800000     0.000000
      2808    0    0    1    0    0     5.856185     0.900000     0.000000
      2809    0    0    1    0    0     5.856185     1.000000     0.000000
      2810    0    0    1    0    0     5.856185     1.100000     0.000000
      2811    0    0    1    0    0     5.856185     1.200000     0.000000
      2812    0    0    1    0    0     5.856185     1.300000     0.000000
      2813    0    0    1    0    0     5.856185     1.400000     0.000000
      2814    0    0    1    0    0     5.856185     1.500000     0.000000
      2815    0    0    1    0    0     5.856185     1.600000     0.000000
      2816    0    0    1    0    0     5.856185     1.700000     0.000000
      2817    0    0    1    0    0     5.856185     1.800000     0.000000
      2818    0    0    1    0    0     5.856185     1.900000     0.000000
      2819    0    0    1    0    0     5.856185     2.000000     0.000000
      2820    0    0    1    0    0     5.856185     2.100000     0.000000
      2821    0    0    1    0    0     5.856185     2.200000     0.000000
      2822    0    0    1    0    0     5.856185     2.300000     0.000000
      2823    0    0    1    0    0     5.856185     2.400000     0.000000
      2824    0    0    1    0    0     5.856185     2.500000     0.000000
      2825    0    0    1    0    0     5.856185     2.600000     0.000000
      2826    0    0    1    0    0     5.856185     2.700000     0.000000
      2827    0    0    1    0    0     5.856185     2.800000     0.000000
      2828    0    0    1    0    0     5.856185     2.900000     0.000000
      2829    0    0    1    0    0     5.856185     3.000000     0.000000
      2830    0    0    1    0    0     5.856185     3.100000     0.000000
      2831    0    0    1    0    0     5.856185     3.200000     0.000000
      2832    0    0    1    0    0     5.856185     3.300000     0.000000
      2833    0    0    1    0    0     5.856185     3.400000     0.000000
      2834    0    0    1    0    0     5.856185     3.500000     0.000000
      2835    0    0    1    0    0     5.856185     3.600000     0.000000
      2836    0    0    1    0    0     5.856185     3.700000     0.000000
      2837    0    0    1    0    0     5.856185     3.800000     0.000000
      2838    0    0    1    0    0     5.856185     3.900000     0.000000
      2839    1    1    1    0    0     5.856185     4.000000     0.000000
      2840    1    1    1    0    0     5.921384     0.000000     0.000000
      2841    0    0    1    0    0     5.921384     0.100000     0.000000
      2842    0    0    1    0    0     5.921384     0.200000     0.000000
      2843    0    0    1    0    0     5.921384     0.300000     0.000000
      2844    0    0    1    0    0     5.921384     0.400000     0.000000
      2845    0    0    1    0    0     5.921384     0.500000     0.000000
      2846    0    0    1    0    0     5.921384     0.600000     0.000000
      2847    0    0    1    0    0     5.921384     0.700000     0.000000
      2848    0    0    1    0    0     5.921384     0.800000     0.000000
      2849    0    0    1    0    0     5.921384     0.900000     0.000000
      2850    0    0    1    0    0     5.921384     1.000000     0.000000
      2851    0    0    1    0    0     5.921384     1.100000     0.000000
      2852    0    0    1    0    0     5.921384     1.200000     0.000000
      2853    0    0    1    0    0     5.921384     1.300000     0.000000
      2854    0    0    1    0    0     5.921384     1.400000     0.000000
      2855    0    0    1    0    0     5.921384     1.500000     0.000000
      2856    0    0    1    0    0     5.921384     1.600000     0.000000
      2857    0    0    1    0    0     5.921384     1.700000     0.000000
      2858    0    0    1    0    0     5.921384     1.800000     0.000000
      2859    0    0    1    0    0     5.921384     1.900000     0.000000
      2860    0    0    1    0    0     5.921384     2.000000     0.000000
      2861    0    0    1    0    0     5.921384     2.100000     0.000000
      2862    0    0    1    0    0     5.921384     2.200000     0.000000
      2863    0    0    1    0    0     5.921384     2.300000     0.000000
      2864    0    0    1    0    0     5.921384     2.400000     0.000000
      2865    0    0    1    0    0     5.921384     2.500000     0.000000
      2866    0    0    1    0    0     5.921384     2.600000     0.000000
      2867    0    0    1    0    0     5.921384     2.700000     0.000000
      2868    0    0    1    0    0     5.921384     2.800000     0.000000
      2869    0    0    1    0    0     5.921384     2.900000     0.000000
      2870    0    0    1    0    0     5.921384     3.000000     0.000000
      2871    0    0    1    0    0     5.921384     3.100000     0.000000
      2872    0    0    1    0    0     5.921384     3.200000     0.000000
      2873    0    0    1    0    0     5.921384     3.300000     0.000000
      2874    0    0    1    0    0     5.921384     3.400000     0.000000
      2875    0    0    1    0    0     5.921384     3.500000     0.000000
      2876    0    0    1    0    0     5.921384     3.600000     0.000000
      2877    0    0    1    0    0     5.921384     3.700000     0.000000
      2878    0    0    1    0    0     5.921384     3.800000     0.000000
      2879    0    0    1    0    0     5.921384     3.900000     0.000000
      2880    1    1    1    0    0     5.921384     4.000000     0.000000
      2881    1    1    1    0    0     5.987421     0.000000     0.000000
      2882    0    0    1    0    0     5.987421     0.100000     0.000000
      2883    0    0    1    0    0     5.987421     0.200000     0.000000
      2884    0    0    1    0    0     5.987421     0.300000     0.000000
      2885    0    0    1    0    0     5.987421     0.400000     0.000000
      2886    0    0    1    0    0     5.987421     0.500000     0.000000
      2887    0    0    1    0    0     5.987421     0.600000     0.000000
      2888    0    0    1    0    0     5.987421     0.700000     0.000000
      2889    0    0    1    0    0     5.987421     0.800000     0.000000
      2890    0    0    1    0    0     5.987421     0.900000     0.000000
      2891    0    0    1    0    0     5.987421     1.000000     0.000000
      2892    0    0    1    0    0     5.987421     1.100000     0.000000
      2893    0    0    1    0    0     5.987421     1.200000     0.000000
      2894    0    0    1    0    0     5.987421     1.300000     0.000000
      2895    0    0    1    0    0     5.987421     1.400000     0.000000
      2896    0    0    1    0    0     5.987421     1.500000     0.000000
      2897    0    0    1    0    0     5.987421     1.600000     0.000000
      2898    0    0    1    0    0     5.987421     1.700000     0.000000
      2899    0    0    1    0    0     5.987421     1.800000     0.000000
      2900    0    0    1    0    0     5.987421     1.900000     0.000000
      2901    0    0    1    0    0     5.987421     2.000000     0.000000
      2902    0    0    1    0    0     5.987421     2.100000     0.000000
      2903    0    0    1    0    0     5.987421     2.200000     0.000000
      2904    0    0    1    0    0     5.987421     2.300000     0.000000
      2905    0    0    1    0    0     5.987421     2.400000     0.000000
      2906    0    0    1    0    0     5.987421     2.500000     0.000000
      2907    0    0    1    0    0     5.987421     2.600000     0.000000
      2908    0    0    1    0    0     5.987421     2.700000     0.000000
      2909    0    0    1    0    0     5.987421     2.800000     0.000000
      2910    0    0    1    0    0     5.987421     2.900000     0.000000
      2911    0    0    1    0    0     5.987421     3.000000     0.000000
      2912    0    0    1    0    0     5.987421     3.100000     0.000000
      2913    0    0    1    0    0     5.987421     3.200000     0.000000
      2914    0    0    1    0    0     5.987421     3.300000     0.000000
      2915    0    0    1    0    0     5.987421     3.400000     0.000000
      2916    0    0    1    0    0     5.987421     3.500000     0.000000
      2917    0    0    1    0    0     5.987421     3.600000     0.000000
      2918    0    0    1    0    0     5.987421     3.700000     0.000000
      2919    0    0    1    0    0     5.987421     3.800000     0.000000
      2920    0    0    1    0    0     5.987421     3.900000     0.000000
      2921    1    1    1    0    0     5.987421     4.000000     0.000000
      2922    1    1    1    0    0     6.054298     0.000000     0.000000
      2923    0    0    1    0    0     6.054298     0.100000     0.000000
