      4609    0    0    1    1    1      1.00347      2.04129      0.00000
      4610    0    0    1    1    1      0.99106      2.02958      0.00000
      4611    0    0    1    1    1      0.97866      2.01788      0.00000
      4612    0    0    1    1    1      0.96625      2.00618      0.00000
      4613    0    0    1    1    1      0.95385      1.99447      0.00000
      4614    0    0    1    1    1      0.94144      1.98277      0.00000
      4615    0    0    1    1    1      0.92904      1.97106      0.00000
      4616    0    0    1    1    1      0.91664      1.95936      0.00000
      4617    0    0    1    1    1      0.90423      1.94765      0.00000
      4618    0    0    1    1    1      0.89183      1.93595      0.00000
      4619    0    0    1    1    1      0.87942      1.92425      0.00000
      4620    0    0    1    1    1      0.86702      1.91254      0.00000
      4621    0    0    1    1    1      0.85461      1.90084      0.00000
      4622    0    0    1    1    1      0.84221      1.88913      0.00000
      4623    0    0    1    1    1      0.82981      1.87743      0.00000
      4624    0    0    1    1    1      0.81740      1.86572      0.00000
      4625    0    0    1    1    1      0.80500      1.85402      0.00000
      4626    0    0    1    1    1      0.79259      1.84231      0.00000
      4627    0    0    1    1    1      0.78019      1.83061      0.00000
      4628    0    0    1    1    1      0.76778      1.81891      0.00000
      4629    0    0    1    1    1      0.75538      1.80720      0.00000
      4630    0    0    1    1    1      0.74298      1.79550      0.00000
      4631    0    0    1    1    1      0.73057      1.78379      0.00000
      4632    0    0    1    1    1      0.71817      1.77209      0.00000
      4633    0    0    1    1    1      0.70576      1.76038      0.00000
      4634    0    0    1    1    1      0.69336      1.74868      0.00000
      4635    0    0    1    1    1      0.68096      1.73697      0.00000
      4636    1    1    1    1    1      0.66855      1.72527      0.00000
      4637    1    1    1    1    1      1.43164      2.42753      0.00000
      4638    0    0    1    1    1      1.41899      2.41580      0.00000
      4639    0    0    1    1    1      1.40634      2.40407      0.00000
      4640    0    0    1    1    1      1.39369      2.39234      0.00000
      4641    0    0    1    1    1      1.38104      2.38061      0.00000
      4642    0    0    1    1    1      1.36839      2.36888      0.00000
      4643    0    0    1    1    1      1.35573      2.35715      0.00000
      4644    0    0    1    1    1      1.34308      2.34542      0.00000
      4645    0    0    1    1    1      1.33043      2.33368      0.00000
      4646    0    0    1    1    1      1.31778      2.32195      0.00000
      4647    0    0    1    1    1      1.30513      2.31022      0.00000
      4648    0    0    1    1    1      1.29248      2.29849      0.00000
      4649    0    0    1    1    1      1.27983      2.28676      0.00000
      4650    0    0    1    1    1      1.26718      2.27503      0.00000
      4651    0    0    1    1    1      1.25453      2.26330      0.00000
      4652    0    0    1    1    1      1.24187      2.25157      0.00000
      4653    0    0    1    1    1      1.22922      2.23983      0.00000
      4654    0    0    1    1    1      1.21657      2.22810      0.00000
      4655    0    0    1    1    1      1.20392      2.21637      0.00000
      4656    0    0    1    1    1      1.19127      2.20464      0.00000
      4657    0    0    1    1    1      1.17862      2.19291      0.00000
      4658    0    0    1    1    1      1.16597      2.18118      0.00000
      4659    0    0    1    1    1      1.15332      2.16945      0.00000
      4660    0    0    1    1    1      1.14067      2.15772      0.00000
      4661    0    0    1    1    1      1.12801      2.14599      0.00000
      4662    0    0    1    1    1      1.11536      2.13425      0.00000
      4663    0    0    1    1    1      1.10271      2.12252      0.00000
      4664    0    0    1    1    1      1.09006      2.11079      0.00000
      4665    0    0    1    1    1      1.07741      2.09906      0.00000
      4666    0    0    1    1    1      1.06476      2.08733      0.00000
      4667    0    0    1    1    1      1.05211      2.07560      0.00000
      4668    0    0    1    1    1      1.03946      2.06387      0.00000
      4669    0    0    1    1    1      1.02680      2.05214      0.00000
      4670    0    0    1    1    1      1.01415      2.04040      0.00000
      4671    0    0    1    1    1      1.00150      2.02867      0.00000
      4672    0    0    1    1    1      0.98885      2.01694      0.00000
      4673    0    0    1    1    1      0.97620      2.00521      0.00000
      4674    0    0    1    1    1      0.96355      1.99348      0.00000
      4675    0    0    1    1    1      0.95090      1.98175      0.00000
      4676    0    0    1    1    1      0.93825      1.97002      0.00000
      4677    0    0    1    1    1      0.92560      1.95829      0.00000
      4678    0    0    1    1    1      0.91294      1.94655      0.00000
      4679    0    0    1    1    1      0.90029      1.93482      0.00000
      4680    0    0    1    1    1      0.88764      1.92309      0.00000
      4681    0    0    1    1    1      0.87499      1.91136      0.00000
      4682    0    0    1    1    1      0.86234      1.89963      0.00000
      4683    0    0    1    1    1      0.84969      1.88790      0.00000
      4684    0    0    1    1    1      0.83704      1.87617      0.00000
      4685    0    0    1    1    1      0.82439      1.86444      0.00000
      4686    0    0    1    1    1      0.81173      1.85271      0.00000
      4687    0    0    1    1    1      0.79908      1.84097      0.00000
      4688    0    0    1    1    1      0.78643      1.82924      0.00000
      4689    0    0    1    1    1      0.77378      1.81751      0.00000
      4690    0    0    1    1    1      0.76113      1.80578      0.00000
      4691    0    0    1    1    1      0.74848      1.79405      0.00000
      4692    0    0    1    1    1      0.73583      1.78232      0.00000
      4693    0    0    1    1    1      0.72318      1.77059      0.00000
      4694    0    0    1    1    1      0.71053      1.75886      0.00000
      4695    0    0    1    1    1      0.69787      1.74712      0.00000
      4696    0    0    1    1    1      0.68522      1.73539      0.00000
      4697    1    1    1    1    1      0.67257      1.72366      0.00000
      4698    1    1    1    1    1      1.45048      2.42753      0.00000
      4699    0    0    1    1    1      1.43762      2.41577      0.00000
      4700    0    0    1    1    1      1.42475      2.40401      0.00000
      4701    0    0    1    1    1      1.41189      2.39224      0.00000
      4702    0    0    1    1    1      1.39903      2.38048      0.00000
      4703    0    0    1    1    1      1.38616      2.36872      0.00000
      4704    0    0    1    1    1      1.37330      2.35696      0.00000
      4705    0    0    1    1    1      1.36044      2.34519      0.00000
      4706    0    0    1    1    1      1.34757      2.33343      0.00000
      4707    0    0    1    1    1      1.33471      2.32167      0.00000
      4708    0    0    1    1    1      1.32185      2.30990      0.00000
      4709    0    0    1    1    1      1.30898      2.29814      0.00000
      4710    0    0    1    1    1      1.29612      2.28638      0.00000
      4711    0    0    1    1    1      1.28326      2.27461      0.00000
      4712    0    0    1    1    1      1.27039      2.26285      0.00000
      4713    0    0    1    1    1      1.25753      2.25109      0.00000
      4714    0    0    1    1    1      1.24467      2.23933      0.00000
      4715    0    0    1    1    1      1.23180      2.22756      0.00000
      4716    0    0    1    1    1      1.21894      2.21580      0.00000
      4717    0    0    1    1    1      1.20608      2.20404      0.00000
      4718    0    0    1    1    1      1.19321      2.19227      0.00000
      4719    0    0    1    1    1      1.18035      2.18051      0.00000
      4720    0    0    1    1    1      1.16749      2.16875      0.00000
      4721    0    0    1    1    1      1.15463      2.15698      0.00000
      4722    0    0    1    1    1      1.14176      2.14522      0.00000
      4723    0    0    1    1    1      1.12890      2.13346      0.00000
      4724    0    0    1    1    1      1.11604      2.12169      0.00000
      4725    0    0    1    1    1      1.10317      2.10993      0.00000
      4726    0    0    1    1    1      1.09031      2.09817      0.00000
      4727    0    0    1    1    1      1.07745      2.08641      0.00000
      4728    0    0    1    1    1      1.06458      2.07464      0.00000
      4729    0    0    1    1    1      1.05172      2.06288      0.00000
      4730    0    0    1    1    1      1.03886      2.05112      0.00000
      4731    0    0    1    1    1      1.02599      2.03935      0.00000
      4732    0    0    1    1    1      1.01313      2.02759      0.00000
      4733    0    0    1    1    1      1.00027      2.01583      0.00000
      4734    0    0    1    1    1      0.98740      2.00406      0.00000
      4735    0    0    1    1    1      0.97454      1.99230      0.00000
      4736    0    0    1    1    1      0.96168      1.98054      0.00000
      4737    0    0    1    1    1      0.94881      1.96877      0.00000
      4738    0    0    1    1    1      0.93595      1.95701      0.00000
      4739    0    0    1    1    1      0.92309      1.94525      0.00000
      4740    0    0    1    1    1      0.91022      1.93349      0.00000
      4741    0    0    1    1    1      0.89736      1.92172      0.00000
      4742    0    0    1    1    1      0.88450      1.90996      0.00000
      4743    0    0    1    1    1      0.87163      1.89820      0.00000
      4744    0    0    1    1    1      0.85877      1.88643      0.00000
      4745    0    0    1    1    1      0.84591      1.87467      0.00000
      4746    0    0    1    1    1      0.83304      1.86291      0.00000
      4747    0    0    1    1    1      0.82018      1.85114      0.00000
      4748    0    0    1    1    1      0.80732      1.83938      0.00000
      4749    0    0    1    1    1      0.79446      1.82762      0.00000
      4750    0    0    1    1    1      0.78159      1.81585      0.00000
      4751    0    0    1    1    1      0.76873      1.80409      0.00000
      4752    0    0    1    1    1      0.75587      1.79233      0.00000
      4753    0    0    1    1    1      0.74300      1.78057      0.00000
      4754    0    0    1    1    1      0.73014      1.76880      0.00000
      4755    0    0    1    1    1      0.71728      1.75704      0.00000
      4756    0    0    1    1    1      0.70441      1.74528      0.00000
      4757    0    0    1    1    1      0.69155      1.73351      0.00000
      4758    1    1    1    1    1      0.67869      1.72175      0.00000
      4759    1    1    1    1    1      1.46932      2.42753      0.00000
      4760    0    0    1    1    1      1.45621      2.41576      0.00000
      4761    0    0    1    1    1      1.44310      2.40398      0.00000
      4762    0    0    1    1    1      1.42999      2.39220      0.00000
      4763    0    0    1    1    1      1.41688      2.38042      0.00000
      4764    0    0    1    1    1      1.40378      2.36864      0.00000
      4765    0    0    1    1    1      1.39067      2.35686      0.00000
      4766    0    0    1    1    1      1.37756      2.34508      0.00000
      4767    0    0    1    1    1      1.36445      2.33331      0.00000
      4768    0    0    1    1    1      1.35134      2.32153      0.00000
      4769    0    0    1    1    1      1.33823      2.30975      0.00000
      4770    0    0    1    1    1      1.32513      2.29797      0.00000
      4771    0    0    1    1    1      1.31202      2.28619      0.00000
      4772    0    0    1    1    1      1.29891      2.27441      0.00000
      4773    0    0    1    1    1      1.28580      2.26263      0.00000
      4774    0    0    1    1    1      1.27269      2.25086      0.00000
      4775    0    0    1    1    1      1.25958      2.23908      0.00000
      4776    0    0    1    1    1      1.24648      2.22730      0.00000
      4777    0    0    1    1    1      1.23337      2.21552      0.00000
      4778    0    0    1    1    1      1.22026      2.20374      0.00000
      4779    0    0    1    1    1      1.20715      2.19196      0.00000
      4780    0    0    1    1    1      1.19404      2.18018      0.00000
      4781    0    0    1    1    1      1.18093      2.16840      0.00000
      4782    0    0    1    1    1      1.16783      2.15663      0.00000
      4783    0    0    1    1    1      1.15472      2.14485      0.00000
      4784    0    0    1    1    1      1.14161      2.13307      0.00000
      4785    0    0    1    1    1      1.12850      2.12129      0.00000
      4786    0    0    1    1    1      1.11539      2.10951      0.00000
      4787    0    0    1    1    1      1.10228      2.09773      0.00000
      4788    0    0    1    1    1      1.08918      2.08595      0.00000
      4789    0    0    1    1    1      1.07607      2.07418      0.00000
      4790    0    0    1    1    1      1.06296      2.06240      0.00000
      4791    0    0    1    1    1      1.04985      2.05062      0.00000
      4792    0    0    1    1    1      1.03674      2.03884      0.00000
      4793    0    0    1    1    1      1.02363      2.02706      0.00000
      4794    0    0    1    1    1      1.01053      2.01528      0.00000
      4795    0    0    1    1    1      0.99742      2.00350      0.00000
      4796    0    0    1    1    1      0.98431      1.99173      0.00000
      4797    0    0    1    1    1      0.97120      1.97995      0.00000
      4798    0    0    1    1    1      0.95809      1.96817      0.00000
      4799    0    0    1    1    1      0.94498      1.95639      0.00000
      4800    0    0    1    1    1      0.93188      1.94461      0.00000
      4801    0    0    1    1    1      0.91877      1.93283      0.00000
      4802    0    0    1    1    1      0.90566      1.92105      0.00000
      4803    0    0    1    1    1      0.89255      1.90928      0.00000
      4804    0    0    1    1    1      0.87944      1.89750      0.00000
      4805    0    0    1    1    1      0.86633      1.88572      0.00000
      4806    0    0    1    1    1      0.85323      1.87394      0.00000
      4807    0    0    1    1    1      0.84012      1.86216      0.00000
      4808    0    0    1    1    1      0.82701      1.85038      0.00000
      4809    0    0    1    1    1      0.81390      1.83860      0.00000
      4810    0    0    1    1    1      0.80079      1.82683      0.00000
      4811    0    0    1    1    1      0.78769      1.81505      0.00000
      4812    0    0    1    1    1      0.77458      1.80327      0.00000
      4813    0    0    1    1    1      0.76147      1.79149      0.00000
      4814    0    0    1    1    1      0.74836      1.77971      0.00000
      4815    0    0    1    1    1      0.73525      1.76793      0.00000
      4816    0    0    1    1    1      0.72214      1.75615      0.00000
      4817    0    0    1    1    1      0.70904      1.74438      0.00000
      4818    0    0    1    1    1      0.69593      1.73260      0.00000
      4819    1    1    1    1    1      0.68282      1.72082      0.00000
      4820    1    1    1    1    1      1.48815      2.42753      0.00000
      4821    0    0    1    1    1      1.47484      2.41574      0.00000
      4822    0    0    1    1    1      1.46152      2.40395      0.00000
      4823    0    0    1    1    1      1.44820      2.39215      0.00000
      4824    0    0    1    1    1      1.43488      2.38036      0.00000
      4825    0    0    1    1    1      1.42157      2.36857      0.00000
      4826    0    0    1    1    1      1.40825      2.35678      0.00000
      4827    0    0    1    1    1      1.39493      2.34498      0.00000
      4828    0    0    1    1    1      1.38161      2.33319      0.00000
      4829    0    0    1    1    1      1.36830      2.32140      0.00000
      4830    0    0    1    1    1      1.35498      2.30960      0.00000
      4831    0    0    1    1    1      1.34166      2.29781      0.00000
      4832    0    0    1    1    1      1.32834      2.28602      0.00000
      4833    0    0    1    1    1      1.31503      2.27422      0.00000
      4834    0    0    1    1    1      1.30171      2.26243      0.00000
      4835    0    0    1    1    1      1.28839      2.25064      0.00000
      4836    0    0    1    1    1      1.27507      2.23884      0.00000
      4837    0    0    1    1    1      1.26176      2.22705      0.00000
      4838    0    0    1    1    1      1.24844      2.21526      0.00000
      4839    0    0    1    1    1      1.23512      2.20346      0.00000
      4840    0    0    1    1    1      1.22180      2.19167      0.00000
      4841    0    0    1    1    1      1.20849      2.17988      0.00000
      4842    0    0    1    1    1      1.19517      2.16809      0.00000
      4843    0    0    1    1    1      1.18185      2.15629      0.00000
      4844    0    0    1    1    1      1.16853      2.14450      0.00000
      4845    0    0    1    1    1      1.15522      2.13271      0.00000
      4846    0    0    1    1    1      1.14190      2.12091      0.00000
      4847    0    0    1    1    1      1.12858      2.10912      0.00000
      4848    0    0    1    1    1      1.11526      2.09733      0.00000
      4849    0    0    1    1    1      1.10195      2.08553      0.00000
      4850    0    0    1    1    1      1.08863      2.07374      0.00000
      4851    0    0    1    1    1      1.07531      2.06195      0.00000
      4852    0    0    1    1    1      1.06199      2.05015      0.00000
      4853    0    0    1    1    1      1.04868      2.03836      0.00000
      4854    0    0    1    1    1      1.03536      2.02657      0.00000
      4855    0    0    1    1    1      1.02204      2.01477      0.00000
      4856    0    0    1    1    1      1.00872      2.00298      0.00000
      4857    0    0    1    1    1      0.99541      1.99119      0.00000
      4858    0    0    1    1    1      0.98209      1.97939      0.00000
      4859    0    0    1    1    1      0.96877      1.96760      0.00000
      4860    0    0    1    1    1      0.95545      1.95581      0.00000
      4861    0    0    1    1    1      0.94214      1.94402      0.00000
      4862    0    0    1    1    1      0.92882      1.93222      0.00000
      4863    0    0    1    1    1      0.91550      1.92043      0.00000
      4864    0    0    1    1    1      0.90218      1.90864      0.00000
      4865    0    0    1    1    1      0.88887      1.89684      0.00000
      4866    0    0    1    1    1      0.87555      1.88505      0.00000
      4867    0    0    1    1    1      0.86223      1.87326      0.00000
      4868    0    0    1    1    1      0.84891      1.86146      0.00000
      4869    0    0    1    1    1      0.83560      1.84967      0.00000
      4870    0    0    1    1    1      0.82228      1.83788      0.00000
      4871    0    0    1    1    1      0.80896      1.82608      0.00000
      4872    0    0    1    1    1      0.79564      1.81429      0.00000
      4873    0    0    1    1    1      0.78233      1.80250      0.00000
      4874    0    0    1    1    1      0.76901      1.79070      0.00000
      4875    0    0    1    1    1      0.75569      1.77891      0.00000
      4876    0    0    1    1    1      0.74237      1.76712      0.00000
      4877    0    0    1    1    1      0.72906      1.75533      0.00000
      4878    0    0    1    1    1      0.71574      1.74353      0.00000
      4879    0    0    1    1    1      0.70242      1.73174      0.00000
      4880    1    1    1    1    1      0.68910      1.71995      0.00000
      4881    1    1    1    1    1      1.50699      2.42753      0.00000
      4882    0    0    1    1    1      1.49343      2.41574      0.00000
      4883    0    0    1    1    1      1.47987      2.40394      0.00000
      4884    0    0    1    1    1      1.46631      2.39214      0.00000
      4885    0    0    1    1    1      1.45275      2.38034      0.00000
      4886    0    0    1    1    1      1.43919      2.36854      0.00000
      4887    0    0    1    1    1      1.42563      2.35675      0.00000
      4888    0    0    1    1    1      1.41207      2.34495      0.00000
      4889    0    0    1    1    1      1.39851      2.33315      0.00000
      4890    0    0    1    1    1      1.38495      2.32135      0.00000
      4891    0    0    1    1    1      1.37139      2.30956      0.00000
      4892    0    0    1    1    1      1.35783      2.29776      0.00000
      4893    0    0    1    1    1      1.34427      2.28596      0.00000
      4894    0    0    1    1    1      1.33071      2.27416      0.00000
      4895    0    0    1    1    1      1.31715      2.26236      0.00000
      4896    0    0    1    1    1      1.30358      2.25057      0.00000
      4897    0    0    1    1    1      1.29002      2.23877      0.00000
      4898    0    0    1    1    1      1.27646      2.22697      0.00000
      4899    0    0    1    1    1      1.26290      2.21517      0.00000
      4900    0    0    1    1    1      1.24934      2.20338      0.00000
      4901    0    0    1    1    1      1.23578      2.19158      0.00000
      4902    0    0    1    1    1      1.22222      2.17978      0.00000
      4903    0    0    1    1    1      1.20866      2.16798      0.00000
      4904    0    0    1    1    1      1.19510      2.15618      0.00000
      4905    0    0    1    1    1      1.18154      2.14439      0.00000
      4906    0    0    1    1    1      1.16798      2.13259      0.00000
      4907    0    0    1    1    1      1.15442      2.12079      0.00000
      4908    0    0    1    1    1      1.14086      2.10899      0.00000
      4909    0    0    1    1    1      1.12730      2.09719      0.00000
      4910    0    0    1    1    1      1.11374      2.08540      0.00000
      4911    0    0    1    1    1      1.10018      2.07360      0.00000
      4912    0    0    1    1    1      1.08662      2.06180      0.00000
      4913    0    0    1    1    1      1.07306      2.05000      0.00000
      4914    0    0    1    1    1      1.05950      2.03821      0.00000
      4915    0    0    1    1    1      1.04594      2.02641      0.00000
      4916    0    0    1    1    1      1.03238      2.01461      0.00000
      4917    0    0    1    1    1      1.01882      2.00281      0.00000
      4918    0    0    1    1    1      1.00526      1.99101      0.00000
      4919    0    0    1    1    1      0.99170      1.97922      0.00000
      4920    0    0    1    1    1      0.97813      1.96742      0.00000
      4921    0    0    1    1    1      0.96457      1.95562      0.00000
      4922    0    0    1    1    1      0.95101      1.94382      0.00000
      4923    0    0    1    1    1      0.93745      1.93202      0.00000
      4924    0    0    1    1    1      0.92389      1.92023      0.00000
      4925    0    0    1    1    1      0.91033      1.90843      0.00000
      4926    0    0    1    1    1      0.89677      1.89663      0.00000
      4927    0    0    1    1    1      0.88321      1.88483      0.00000
      4928    0    0    1    1    1      0.86965      1.87304      0.00000
      4929    0    0    1    1    1      0.85609      1.86124      0.00000
      4930    0    0    1    1    1      0.84253      1.84944      0.00000
      4931    0    0    1    1    1      0.82897      1.83764      0.00000
      4932    0    0    1    1    1      0.81541      1.82584      0.00000
      4933    0    0    1    1    1      0.80185      1.81405      0.00000
      4934    0    0    1    1    1      0.78829      1.80225      0.00000
      4935    0    0    1    1    1      0.77473      1.79045      0.00000
      4936    0    0    1    1    1      0.76117      1.77865      0.00000
      4937    0    0    1    1    1      0.74761      1.76685      0.00000
      4938    0    0    1    1    1      0.73405      1.75506      0.00000
      4939    0    0    1    1    1      0.72049      1.74326      0.00000
      4940    0    0    1    1    1      0.70693      1.73146      0.00000
      4941    1    1    1    1    1      0.69337      1.71966      0.00000
      4942    1    1    1    1    1      1.52583      2.42753      0.00000
      4943    0    0    1    1    1      1.51215      2.41571      0.00000
      4944    0    0    1    1    1      1.49848      2.40389      0.00000
      4945    0    0    1    1    1      1.48480      2.39207      0.00000
      4946    0    0    1    1    1      1.47113      2.38025      0.00000
      4947    0    0    1    1    1      1.45745      2.36843      0.00000
      4948    0    0    1    1    1      1.44378      2.35661      0.00000
      4949    0    0    1    1    1      1.43010      2.34479      0.00000
      4950    0    0    1    1    1      1.41643      2.33297      0.00000
      4951    0    0    1    1    1      1.40275      2.32115      0.00000
      4952    0    0    1    1    1      1.38907      2.30933      0.00000
      4953    0    0    1    1    1      1.37540      2.29751      0.00000
      4954    0    0    1    1    1      1.36172      2.28569      0.00000
      4955    0    0    1    1    1      1.34805      2.27387      0.00000
      4956    0    0    1    1    1      1.33437      2.26205      0.00000
      4957    0    0    1    1    1      1.32070      2.25023      0.00000
      4958    0    0    1    1    1      1.30702      2.23841      0.00000
      4959    0    0    1    1    1      1.29335      2.22659      0.00000
      4960    0    0    1    1    1      1.27967      2.21477      0.00000
      4961    0    0    1    1    1      1.26600      2.20295      0.00000
      4962    0    0    1    1    1      1.25232      2.19113      0.00000
      4963    0    0    1    1    1      1.23864      2.17931      0.00000
      4964    0    0    1    1    1      1.22497      2.16749      0.00000
      4965    0    0    1    1    1      1.21129      2.15567      0.00000
      4966    0    0    1    1    1      1.19762      2.14385      0.00000
      4967    0    0    1    1    1      1.18394      2.13203      0.00000
      4968    0    0    1    1    1      1.17027      2.12021      0.00000
      4969    0    0    1    1    1      1.15659      2.10839      0.00000
      4970    0    0    1    1    1      1.14292      2.09657      0.00000
      4971    0    0    1    1    1      1.12924      2.08475      0.00000
      4972    0    0    1    1    1      1.11557      2.07293      0.00000
      4973    0    0    1    1    1      1.10189      2.06111      0.00000
      4974    0    0    1    1    1      1.08821      2.04929      0.00000
      4975    0    0    1    1    1      1.07454      2.03747      0.00000
      4976    0    0    1    1    1      1.06086      2.02565      0.00000
      4977    0    0    1    1    1      1.04719      2.01383      0.00000
      4978    0    0    1    1    1      1.03351      2.00201      0.00000
      4979    0    0    1    1    1      1.01984      1.99019      0.00000
      4980    0    0    1    1    1      1.00616      1.97837      0.00000
      4981    0    0    1    1    1      0.99249      1.96655      0.00000
      4982    0    0    1    1    1      0.97881      1.95473      0.00000
      4983    0    0    1    1    1      0.96514      1.94291      0.00000
      4984    0    0    1    1    1      0.95146      1.93109      0.00000
      4985    0    0    1    1    1      0.93778      1.91927      0.00000
      4986    0    0    1    1    1      0.92411      1.90745      0.00000
      4987    0    0    1    1    1      0.91043      1.89563      0.00000
      4988    0    0    1    1    1      0.89676      1.88381      0.00000
      4989    0    0    1    1    1      0.88308      1.87199      0.00000
      4990    0    0    1    1    1      0.86941      1.86017      0.00000
      4991    0    0    1    1    1      0.85573      1.84835      0.00000
      4992    0    0    1    1    1      0.84206      1.83653      0.00000
      4993    0    0    1    1    1      0.82838      1.82471      0.00000
      4994    0    0    1    1    1      0.81471      1.81289      0.00000
      4995    0    0    1    1    1      0.80103      1.80107      0.00000
      4996    0    0    1    1    1      0.78735      1.78925      0.00000
      4997    0    0    1    1    1      0.77368      1.77742      0.00000
      4998    0    0    1    1    1      0.76000      1.76560      0.00000
      4999    0    0    1    1    1      0.74633      1.75378      0.00000
      5000    0    0    1    1    1      0.73265      1.74196      0.00000
      5001    0    0    1    1    1      0.71898      1.73014      0.00000
      5002    1    1    1    1    1      0.70530      1.71832      0.00000
      5003    1    1    1    1    1      1.54467      2.42753      0.00000
      5004    0    0    1    1    1      1.53086      2.41568      0.00000
      5005    0    0    1    1    1      1.51705      2.40383      0.00000
      5006    0    0    1    1    1      1.50324      2.39198      0.00000
      5007    0    0    1    1    1      1.48943      2.38014      0.00000
      5008    0    0    1    1    1      1.47563      2.36829      0.00000
      5009    0    0    1    1    1      1.46182      2.35644      0.00000
      5010    0    0    1    1    1      1.44801      2.34459      0.00000
      5011    0    0    1    1    1      1.43420      2.33274      0.00000
      5012    0    0    1    1    1      1.42039      2.32089      0.00000
      5013    0    0    1    1    1      1.40658      2.30904      0.00000
      5014    0    0    1    1    1      1.39278      2.29719      0.00000
      5015    0    0    1    1    1      1.37897      2.28534      0.00000
      5016    0    0    1    1    1      1.36516      2.27349      0.00000
      5017    0    0    1    1    1      1.35135      2.26164      0.00000
      5018    0    0    1    1    1      1.33754      2.24979      0.00000
      5019    0    0    1    1    1      1.32374      2.23794      0.00000
      5020    0    0    1    1    1      1.30993      2.22609      0.00000
      5021    0    0    1    1    1      1.29612      2.21424      0.00000
      5022    0    0    1    1    1      1.28231      2.20239      0.00000
      5023    0    0    1    1    1      1.26850      2.19054      0.00000
      5024    0    0    1    1    1      1.25469      2.17869      0.00000
      5025    0    0    1    1    1      1.24089      2.16684      0.00000
      5026    0    0    1    1    1      1.22708      2.15499      0.00000
      5027    0    0    1    1    1      1.21327      2.14314      0.00000
      5028    0    0    1    1    1      1.19946      2.13129      0.00000
      5029    0    0    1    1    1      1.18565      2.11944      0.00000
      5030    0    0    1    1    1      1.17184      2.10759      0.00000
      5031    0    0    1    1    1      1.15804      2.09574      0.00000
      5032    0    0    1    1    1      1.14423      2.08389      0.00000
      5033    0    0    1    1    1      1.13042      2.07204      0.00000
      5034    0    0    1    1    1      1.11661      2.06019      0.00000
      5035    0    0    1    1    1      1.10280      2.04834      0.00000
      5036    0    0    1    1    1      1.08900      2.03649      0.00000
      5037    0    0    1    1    1      1.07519      2.02464      0.00000
      5038    0    0    1    1    1      1.06138      2.01279      0.00000
      5039    0    0    1    1    1      1.04757      2.00094      0.00000
      5040    0    0    1    1    1      1.03376      1.98910      0.00000
      5041    0    0    1    1    1      1.01995      1.97725      0.00000
      5042    0    0    1    1    1      1.00615      1.96540      0.00000
      5043    0    0    1    1    1      0.99234      1.95355      0.00000
      5044    0    0    1    1    1      0.97853      1.94170      0.00000
      5045    0    0    1    1    1      0.96472      1.92985      0.00000
      5046    0    0    1    1    1      0.95091      1.91800      0.00000
      5047    0    0    1    1    1      0.93711      1.90615      0.00000
      5048    0    0    1    1    1      0.92330      1.89430      0.00000
      5049    0    0    1    1    1      0.90949      1.88245      0.00000
      5050    0    0    1    1    1      0.89568      1.87060      0.00000
      5051    0    0    1    1    1      0.88187      1.85875      0.00000
      5052    0    0    1    1    1      0.86806      1.84690      0.00000
      5053    0    0    1    1    1      0.85426      1.83505      0.00000
      5054    0    0    1    1    1      0.84045      1.82320      0.00000
      5055    0    0    1    1    1      0.82664      1.81135      0.00000
      5056    0    0    1    1    1      0.81283      1.79950      0.00000
      5057    0    0    1    1    1      0.79902      1.78765      0.00000
      5058    0    0    1    1    1      0.78522      1.77580      0.00000
      5059    0    0    1    1    1      0.77141      1.76395      0.00000
      5060    0    0    1    1    1      0.75760      1.75210      0.00000
      5061    0    0    1    1    1      0.74379      1.74025      0.00000
      5062    0    0    1    1    1      0.72998      1.72840      0.00000
      5063    1    1    1    1    1      0.71617      1.71655      0.00000
      5064    1    1    1    1    1      1.56350      2.42753      0.00000
      5065    0    0    1    1    1      1.54958      2.41565      0.00000
      5066    0    0    1    1    1      1.53566      2.40376      0.00000
      5067    0    0    1    1    1      1.52173      2.39187      0.00000
      5068    0    0    1    1    1      1.50781      2.37998      0.00000
      5069    0    0    1    1    1      1.49388      2.36810      0.00000
      5070    0    0    1    1    1      1.47996      2.35621      0.00000
      5071    0    0    1    1    1      1.46604      2.34432      0.00000
      5072    0    0    1    1    1      1.45211      2.33243      0.00000
      5073    0    0    1    1    1      1.43819      2.32054      0.00000
      5074    0    0    1    1    1      1.42426      2.30866      0.00000
      5075    0    0    1    1    1      1.41034      2.29677      0.00000
      5076    0    0    1    1    1      1.39642      2.28488      0.00000
      5077    0    0    1    1    1      1.38249      2.27299      0.00000
      5078    0    0    1    1    1      1.36857      2.26111      0.00000
      5079    0    0    1    1    1      1.35464      2.24922      0.00000
      5080    0    0    1    1    1      1.34072      2.23733      0.00000
      5081    0    0    1    1    1      1.32680      2.22544      0.00000
      5082    0    0    1    1    1      1.31287      2.21356      0.00000
      5083    0    0    1    1    1      1.29895      2.20167      0.00000
      5084    0    0    1    1    1      1.28502      2.18978      0.00000
      5085    0    0    1    1    1      1.27110      2.17789      0.00000
      5086    0    0    1    1    1      1.25718      2.16601      0.00000
      5087    0    0    1    1    1      1.24325      2.15412      0.00000
      5088    0    0    1    1    1      1.22933      2.14223      0.00000
      5089    0    0    1    1    1      1.21540      2.13034      0.00000
      5090    0    0    1    1    1      1.20148      2.11845      0.00000
