      9047    0    0    1    0    0    0    0      5.13579      0.94079      0.00000
      9048    0    0    1    0    0    0    0      5.13579      0.95614      0.00000
      9049    0    0    1    0    0    0    0      5.13579      0.96974      0.00000
      9050    0    0    1    0    0    0    0      5.13579      0.98158      0.00000
      9051    0    0    1    0    0    0    0      5.13579      0.99167      0.00000
      9052    0    0    1    0    0    0    0      5.13579      1.00000      0.00000
      9053    0    0    1    0    0    0    0      5.13579      1.01250      0.00000
      9054    0    0    1    0    0    0    0      5.13579      1.02628      0.00000
      9055    0    0    1    0    0    0    0      5.13579      1.04135      0.00000
      9056    0    0    1    0    0    0    0      5.13579      1.05769      0.00000
      9057    0    0    1    0    0    0    0      5.13579      1.07532      0.00000
      9058    0    0    1    0    0    0    0      5.13579      1.09423      0.00000
      9059    0    0    1    0    0    0    0      5.13579      1.11442      0.00000
      9060    0    0    1    0    0    0    0      5.13579      1.13590      0.00000
      9061    0    0    1    0    0    0    0      5.13579      1.15865      0.00000
      9062    0    0    1    0    0    0    0      5.13579      1.18269      0.00000
      9063    0    0    1    0    0    0    0      5.13579      1.20801      0.00000
      9064    0    0    1    0    0    0    0      5.13579      1.23462      0.00000
      9065    0    0    1    0    0    0    0      5.13579      1.26250      0.00000
      9066    0    0    1    0    0    0    0      5.13579      1.29167      0.00000
      9067    0    0    1    0    0    0    0      5.13579      1.32212      0.00000
      9068    0    0    1    0    0    0    0      5.13579      1.35385      0.00000
      9069    0    0    1    0    0    0    0      5.13579      1.38686      0.00000
      9070    0    0    1    0    0    0    0      5.13579      1.42115      0.00000
      9071    0    0    1    0    0    0    0      5.13579      1.45673      0.00000
      9072    0    0    1    0    0    0    0      5.13579      1.49359      0.00000
      9073    0    0    1    0    0    0    0      5.13579      1.53173      0.00000
      9074    0    0    1    0    0    0    0      5.13579      1.57115      0.00000
      9075    0    0    1    0    0    0    0      5.13579      1.61186      0.00000
      9076    0    0    1    0    0    0    0      5.13579      1.65385      0.00000
      9077    0    0    1    0    0    0    0      5.13579      1.69712      0.00000
      9078    0    0    1    0    0    0    0      5.13579      1.74167      0.00000
      9079    0    0    1    0    0    0    0      5.13579      1.78750      0.00000
      9080    0    0    1    0    0    0    0      5.13579      1.83462      0.00000
      9081    0    0    1    0    0    0    0      5.13579      1.88301      0.00000
      9082    0    0    1    0    0    0    0      5.13579      1.93269      0.00000
      9083    0    0    1    0    0    0    0      5.13579      1.98365      0.00000
      9084    0    0    1    0    0    0    0      5.13579      2.03590      0.00000
      9085    0    0    1    0    0    0    0      5.13579      2.08942      0.00000
      9086    0    0    1    0    0    0    0      5.13579      2.14423      0.00000
      9087    0    0    1    0    0    0    0      5.13579      2.20032      0.00000
      9088    0    0    1    0    0    0    0      5.13579      2.25769      0.00000
      9089    0    0    1    0    0    0    0      5.13579      2.31635      0.00000
      9090    0    0    1    0    0    0    0      5.13579      2.37628      0.00000
      9091    0    0    1    0    0    0    0      5.13579      2.43750      0.00000
      9092    0    0    1    0    0    0    0      5.13579      2.50000      0.00000
      9093    0    0    1    0    0    0    0      5.13579      2.56250      0.00000
      9094    0    0    1    0    0    0    0      5.13579      2.62372      0.00000
      9095    0    0    1    0    0    0    0      5.13579      2.68365      0.00000
      9096    0    0    1    0    0    0    0      5.13579      2.74231      0.00000
      9097    0    0    1    0    0    0    0      5.13579      2.79968      0.00000
      9098    0    0    1    0    0    0    0      5.13579      2.85577      0.00000
      9099    0    0    1    0    0    0    0      5.13579      2.91058      0.00000
      9100    0    0    1    0    0    0    0      5.13579      2.96410      0.00000
      9101    0    0    1    0    0    0    0      5.13579      3.01635      0.00000
      9102    0    0    1    0    0    0    0      5.13579      3.06731      0.00000
      9103    0    0    1    0    0    0    0      5.13579      3.11699      0.00000
      9104    0    0    1    0    0    0    0      5.13579      3.16538      0.00000
      9105    0    0    1    0    0    0    0      5.13579      3.21250      0.00000
      9106    0    0    1    0    0    0    0      5.13579      3.25833      0.00000
      9107    0    0    1    0    0    0    0      5.13579      3.30288      0.00000
      9108    0    0    1    0    0    0    0      5.13579      3.34615      0.00000
      9109    0    0    1    0    0    0    0      5.13579      3.38814      0.00000
      9110    0    0    1    0    0    0    0      5.13579      3.42885      0.00000
      9111    0    0    1    0    0    0    0      5.13579      3.46827      0.00000
      9112    0    0    1    0    0    0    0      5.13579      3.50641      0.00000
      9113    0    0    1    0    0    0    0      5.13579      3.54327      0.00000
      9114    0    0    1    0    0    0    0      5.13579      3.57885      0.00000
      9115    0    0    1    0    0    0    0      5.13579      3.61314      0.00000
      9116    0    0    1    0    0    0    0      5.13579      3.64615      0.00000
      9117    0    0    1    0    0    0    0      5.13579      3.67788      0.00000
      9118    0    0    1    0    0    0    0      5.13579      3.70833      0.00000
      9119    0    0    1    0    0    0    0      5.13579      3.73750      0.00000
      9120    0    0    1    0    0    0    0      5.13579      3.76538      0.00000
      9121    0    0    1    0    0    0    0      5.13579      3.79199      0.00000
      9122    0    0    1    0    0    0    0      5.13579      3.81731      0.00000
      9123    0    0    1    0    0    0    0      5.13579      3.84135      0.00000
      9124    0    0    1    0    0    0    0      5.13579      3.86410      0.00000
      9125    0    0    1    0    0    0    0      5.13579      3.88558      0.00000
      9126    0    0    1    0    0    0    0      5.13579      3.90577      0.00000
      9127    0    0    1    0    0    0    0      5.13579      3.92468      0.00000
      9128    0    0    1    0    0    0    0      5.13579      3.94231      0.00000
      9129    0    0    1    0    0    0    0      5.13579      3.95865      0.00000
      9130    0    0    1    0    0    0    0      5.13579      3.97372      0.00000
      9131    0    0    1    0    0    0    0      5.13579      3.98750      0.00000
      9132    1    1    1    0    0    1    1      5.13579      4.00000      0.00000
      9133    1    1    1    0    0    1    1      5.17730      0.00000      0.00000
      9134    0    0    1    0    0    0    0      5.17730      0.00833      0.00000
      9135    0    0    1    0    0    0    0      5.17730      0.01842      0.00000
      9136    0    0    1    0    0    0    0      5.17730      0.03026      0.00000
      9137    0    0    1    0    0    0    0      5.17730      0.04386      0.00000
      9138    0    0    1    0    0    0    0      5.17730      0.05921      0.00000
      9139    0    0    1    0    0    0    0      5.17730      0.07632      0.00000
      9140    0    0    1    0    0    0    0      5.17730      0.09518      0.00000
      9141    0    0    1    0    0    0    0      5.17730      0.11579      0.00000
      9142    0    0    1    0    0    0    0      5.17730      0.13816      0.00000
      9143    0    0    1    0    0    0    0      5.17730      0.16228      0.00000
      9144    0    0    1    0    0    0    0      5.17730      0.18816      0.00000
      9145    0    0    1    0    0    0    0      5.17730      0.21579      0.00000
      9146    0    0    1    0    0    0    0      5.17730      0.24518      0.00000
      9147    0    0    1    0    0    0    0      5.17730      0.27632      0.00000
      9148    0    0    1    0    0    0    0      5.17730      0.30921      0.00000
      9149    0    0    1    0    0    0    0      5.17730      0.34386      0.00000
      9150    0    0    1    0    0    0    0      5.17730      0.38026      0.00000
      9151    0    0    1    0    0    0    0      5.17730      0.41842      0.00000
      9152    0    0    1    0    0    0    0      5.17730      0.45833      0.00000
      9153    0    0    1    0    0    0    0      5.17730      0.50000      0.00000
      9154    0    0    1    0    0    0    0      5.17730      0.54167      0.00000
      9155    0    0    1    0    0    0    0      5.17730      0.58158      0.00000
      9156    0    0    1    0    0    0    0      5.17730      0.61974      0.00000
      9157    0    0    1    0    0    0    0      5.17730      0.65614      0.00000
      9158    0    0    1    0    0    0    0      5.17730      0.69079      0.00000
      9159    0    0    1    0    0    0    0      5.17730      0.72368      0.00000
      9160    0    0    1    0    0    0    0      5.17730      0.75482      0.00000
      9161    0    0    1    0    0    0    0      5.17730      0.78421      0.00000
      9162    0    0    1    0    0    0    0      5.17730      0.81184      0.00000
      9163    0    0    1    0    0    0    0      5.17730      0.83772      0.00000
      9164    0    0    1    0    0    0    0      5.17730      0.86184      0.00000
      9165    0    0    1    0    0    0    0      5.17730      0.88421      0.00000
      9166    0    0    1    0    0    0    0      5.17730      0.90482      0.00000
      9167    0    0    1    0    0    0    0      5.17730      0.92368      0.00000
      9168    0    0    1    0    0    0    0      5.17730      0.94079      0.00000
      9169    0    0    1    0    0    0    0      5.17730      0.95614      0.00000
      9170    0    0    1    0    0    0    0      5.17730      0.96974      0.00000
      9171    0    0    1    0    0    0    0      5.17730      0.98158      0.00000
      9172    0    0    1    0    0    0    0      5.17730      0.99167      0.00000
      9173    0    0    1    0    0    0    0      5.17730      1.00000      0.00000
      9174    0    0    1    0    0    0    0      5.17730      1.01250      0.00000
      9175    0    0    1    0    0    0    0      5.17730      1.02628      0.00000
      9176    0    0    1    0    0    0    0      5.17730      1.04135      0.00000
      9177    0    0    1    0    0    0    0      5.17730      1.05769      0.00000
      9178    0    0    1    0    0    0    0      5.17730      1.07532      0.00000
      9179    0    0    1    0    0    0    0      5.17730      1.09423      0.00000
      9180    0    0    1    0    0    0    0      5.17730      1.11442      0.00000
      9181    0    0    1    0    0    0    0      5.17730      1.13590      0.00000
      9182    0    0    1    0    0    0    0      5.17730      1.15865      0.00000
      9183    0    0    1    0    0    0    0      5.17730      1.18269      0.00000
      9184    0    0    1    0    0    0    0      5.17730      1.20801      0.00000
      9185    0    0    1    0    0    0    0      5.17730      1.23462      0.00000
      9186    0    0    1    0    0    0    0      5.17730      1.26250      0.00000
      9187    0    0    1    0    0    0    0      5.17730      1.29167      0.00000
      9188    0    0    1    0    0    0    0      5.17730      1.32212      0.00000
      9189    0    0    1    0    0    0    0      5.17730      1.35385      0.00000
      9190    0    0    1    0    0    0    0      5.17730      1.38686      0.00000
      9191    0    0    1    0    0    0    0      5.17730      1.42115      0.00000
      9192    0    0    1    0    0    0    0      5.17730      1.45673      0.00000
      9193    0    0    1    0    0    0    0      5.17730      1.49359      0.00000
      9194    0    0    1    0    0    0    0      5.17730      1.53173      0.00000
      9195    0    0    1    0    0    0    0      5.17730      1.57115      0.00000
      9196    0    0    1    0    0    0    0      5.17730      1.61186      0.00000
      9197    0    0    1    0    0    0    0      5.17730      1.65385      0.00000
      9198    0    0    1    0    0    0    0      5.17730      1.69712      0.00000
      9199    0    0    1    0    0    0    0      5.17730      1.74167      0.00000
      9200    0    0    1    0    0    0    0      5.17730      1.78750      0.00000
      9201    0    0    1    0    0    0    0      5.17730      1.83462      0.00000
      9202    0    0    1    0    0    0    0      5.17730      1.88301      0.00000
      9203    0    0    1    0    0    0    0      5.17730      1.93269      0.00000
      9204    0    0    1    0    0    0    0      5.17730      1.98365      0.00000
      9205    0    0    1    0    0    0    0      5.17730      2.03590      0.00000
      9206    0    0    1    0    0    0    0      5.17730      2.08942      0.00000
      9207    0    0    1    0    0    0    0      5.17730      2.14423      0.00000
      9208    0    0    1    0    0    0    0      5.17730      2.20032      0.00000
      9209    0    0    1    0    0    0    0      5.17730      2.25769      0.00000
      9210    0    0    1    0    0    0    0      5.17730      2.31635      0.00000
      9211    0    0    1    0    0    0    0      5.17730      2.37628      0.00000
      9212    0    0    1    0    0    0    0      5.17730      2.43750      0.00000
      9213    0    0    1    0    0    0    0      5.17730      2.50000      0.00000
      9214    0    0    1    0    0    0    0      5.17730      2.56250      0.00000
      9215    0    0    1    0    0    0    0      5.17730      2.62372      0.00000
      9216    0    0    1    0    0    0    0      5.17730      2.68365      0.00000
      9217    0    0    1    0    0    0    0      5.17730      2.74231      0.00000
      9218    0    0    1    0    0    0    0      5.17730      2.79968      0.00000
      9219    0    0    1    0    0    0    0      5.17730      2.85577      0.00000
      9220    0    0    1    0    0    0    0      5.17730      2.91058      0.00000
      9221    0    0    1    0    0    0    0      5.17730      2.96410      0.00000
      9222    0    0    1    0    0    0    0      5.17730      3.01635      0.00000
      9223    0    0    1    0    0    0    0      5.17730      3.06731      0.00000
      9224    0    0    1    0    0    0    0      5.17730      3.11699      0.00000
      9225    0    0    1    0    0    0    0      5.17730      3.16538      0.00000
      9226    0    0    1    0    0    0    0      5.17730      3.21250      0.00000
      9227    0    0    1    0    0    0    0      5.17730      3.25833      0.00000
      9228    0    0    1    0    0    0    0      5.17730      3.30288      0.00000
      9229    0    0    1    0    0    0    0      5.17730      3.34615      0.00000
      9230    0    0    1    0    0    0    0      5.17730      3.38814      0.00000
      9231    0    0    1    0    0    0    0      5.17730      3.42885      0.00000
      9232    0    0    1    0    0    0    0      5.17730      3.46827      0.00000
      9233    0    0    1    0    0    0    0      5.17730      3.50641      0.00000
      9234    0    0    1    0    0    0    0      5.17730      3.54327      0.00000
      9235    0    0    1    0    0    0    0      5.17730      3.57885      0.00000
      9236    0    0    1    0    0    0    0      5.17730      3.61314      0.00000
      9237    0    0    1    0    0    0    0      5.17730      3.64615      0.00000
      9238    0    0    1    0    0    0    0      5.17730      3.67788      0.00000
      9239    0    0    1    0    0    0    0      5.17730      3.70833      0.00000
      9240    0    0    1    0    0    0    0      5.17730      3.73750      0.00000
      9241    0    0    1    0    0    0    0      5.17730      3.76538      0.00000
      9242    0    0    1    0    0    0    0      5.17730      3.79199      0.00000
      9243    0    0    1    0    0    0    0      5.17730      3.81731      0.00000
      9244    0    0    1    0    0    0    0      5.17730      3.84135      0.00000
      9245    0    0    1    0    0    0    0      5.17730      3.86410      0.00000
      9246    0    0    1    0    0    0    0      5.17730      3.88558      0.00000
      9247    0    0    1    0    0    0    0      5.17730      3.90577      0.00000
      9248    0    0    1    0    0    0    0      5.17730      3.92468      0.00000
      9249    0    0    1    0    0    0    0      5.17730      3.94231      0.00000
      9250    0    0    1    0    0    0    0      5.17730      3.95865      0.00000
      9251    0    0    1    0    0    0    0      5.17730      3.97372      0.00000
      9252    0    0    1    0    0    0    0      5.17730      3.98750      0.00000
      9253    1    1    1    0    0    1    1      5.17730      4.00000      0.00000
      9254    1    1    1    0    0    1    1      5.21948      0.00000      0.00000
      9255    0    0    1    0    0    0    0      5.21948      0.00833      0.00000
      9256    0    0    1    0    0    0    0      5.21948      0.01842      0.00000
      9257    0    0    1    0    0    0    0      5.21948      0.03026      0.00000
      9258    0    0    1    0    0    0    0      5.21948      0.04386      0.00000
      9259    0    0    1    0    0    0    0      5.21948      0.05921      0.00000
      9260    0    0    1    0    0    0    0      5.21948      0.07632      0.00000
      9261    0    0    1    0    0    0    0      5.21948      0.09518      0.00000
      9262    0    0    1    0    0    0    0      5.21948      0.11579      0.00000
      9263    0    0    1    0    0    0    0      5.21948      0.13816      0.00000
      9264    0    0    1    0    0    0    0      5.21948      0.16228      0.00000
      9265    0    0    1    0    0    0    0      5.21948      0.18816      0.00000
      9266    0    0    1    0    0    0    0      5.21948      0.21579      0.00000
      9267    0    0    1    0    0    0    0      5.21948      0.24518      0.00000
      9268    0    0    1    0    0    0    0      5.21948      0.27632      0.00000
      9269    0    0    1    0    0    0    0      5.21948      0.30921      0.00000
      9270    0    0    1    0    0    0    0      5.21948      0.34386      0.00000
      9271    0    0    1    0    0    0    0      5.21948      0.38026      0.00000
      9272    0    0    1    0    0    0    0      5.21948      0.41842      0.00000
      9273    0    0    1    0    0    0    0      5.21948      0.45833      0.00000
      9274    0    0    1    0    0    0    0      5.21948      0.50000      0.00000
      9275    0    0    1    0    0    0    0      5.21948      0.54167      0.00000
      9276    0    0    1    0    0    0    0      5.21948      0.58158      0.00000
      9277    0    0    1    0    0    0    0      5.21948      0.61974      0.00000
      9278    0    0    1    0    0    0    0      5.21948      0.65614      0.00000
      9279    0    0    1    0    0    0    0      5.21948      0.69079      0.00000
      9280    0    0    1    0    0    0    0      5.21948      0.72368      0.00000
      9281    0    0    1    0    0    0    0      5.21948      0.75482      0.00000
      9282    0    0    1    0    0    0    0      5.21948      0.78421      0.00000
      9283    0    0    1    0    0    0    0      5.21948      0.81184      0.00000
      9284    0    0    1    0    0    0    0      5.21948      0.83772      0.00000
      9285    0    0    1    0    0    0    0      5.21948      0.86184      0.00000
      9286    0    0    1    0    0    0    0      5.21948      0.88421      0.00000
      9287    0    0    1    0    0    0    0      5.21948      0.90482      0.00000
      9288    0    0    1    0    0    0    0      5.21948      0.92368      0.00000
      9289    0    0    1    0    0    0    0      5.21948      0.94079      0.00000
      9290    0    0    1    0    0    0    0      5.21948      0.95614      0.00000
      9291    0    0    1    0    0    0    0      5.21948      0.96974      0.00000
      9292    0    0    1    0    0    0    0      5.21948      0.98158      0.00000
      9293    0    0    1    0    0    0    0      5.21948      0.99167      0.00000
      9294    0    0    1    0    0    0    0      5.21948      1.00000      0.00000
      9295    0    0    1    0    0    0    0      5.21948      1.01250      0.00000
      9296    0    0    1    0    0    0    0      5.21948      1.02628      0.00000
      9297    0    0    1    0    0    0    0      5.21948      1.04135      0.00000
      9298    0    0    1    0    0    0    0      5.21948      1.05769      0.00000
      9299    0    0    1    0    0    0    0      5.21948      1.07532      0.00000
      9300    0    0    1    0    0    0    0      5.21948      1.09423      0.00000
      9301    0    0    1    0    0    0    0      5.21948      1.11442      0.00000
      9302    0    0    1    0    0    0    0      5.21948      1.13590      0.00000
      9303    0    0    1    0    0    0    0      5.21948      1.15865      0.00000
      9304    0    0    1    0    0    0    0      5.21948      1.18269      0.00000
      9305    0    0    1    0    0    0    0      5.21948      1.20801      0.00000
      9306    0    0    1    0    0    0    0      5.21948      1.23462      0.00000
      9307    0    0    1    0    0    0    0      5.21948      1.26250      0.00000
      9308    0    0    1    0    0    0    0      5.21948      1.29167      0.00000
      9309    0    0    1    0    0    0    0      5.21948      1.32212      0.00000
      9310    0    0    1    0    0    0    0      5.21948      1.35385      0.00000
      9311    0    0    1    0    0    0    0      5.21948      1.38686      0.00000
      9312    0    0    1    0    0    0    0      5.21948      1.42115      0.00000
      9313    0    0    1    0    0    0    0      5.21948      1.45673      0.00000
      9314    0    0    1    0    0    0    0      5.21948      1.49359      0.00000
      9315    0    0    1    0    0    0    0      5.21948      1.53173      0.00000
      9316    0    0    1    0    0    0    0      5.21948      1.57115      0.00000
      9317    0    0    1    0    0    0    0      5.21948      1.61186      0.00000
      9318    0    0    1    0    0    0    0      5.21948      1.65385      0.00000
      9319    0    0    1    0    0    0    0      5.21948      1.69712      0.00000
      9320    0    0    1    0    0    0    0      5.21948      1.74167      0.00000
      9321    0    0    1    0    0    0    0      5.21948      1.78750      0.00000
      9322    0    0    1    0    0    0    0      5.21948      1.83462      0.00000
      9323    0    0    1    0    0    0    0      5.21948      1.88301      0.00000
      9324    0    0    1    0    0    0    0      5.21948      1.93269      0.00000
      9325    0    0    1    0    0    0    0      5.21948      1.98365      0.00000
      9326    0    0    1    0    0    0    0      5.21948      2.03590      0.00000
      9327    0    0    1    0    0    0    0      5.21948      2.08942      0.00000
      9328    0    0    1    0    0    0    0      5.21948      2.14423      0.00000
      9329    0    0    1    0    0    0    0      5.21948      2.20032      0.00000
      9330    0    0    1    0    0    0    0      5.21948      2.25769      0.00000
      9331    0    0    1    0    0    0    0      5.21948      2.31635      0.00000
      9332    0    0    1    0    0    0    0      5.21948      2.37628      0.00000
      9333    0    0    1    0    0    0    0      5.21948      2.43750      0.00000
      9334    0    0    1    0    0    0    0      5.21948      2.50000      0.00000
      9335    0    0    1    0    0    0    0      5.21948      2.56250      0.00000
      9336    0    0    1    0    0    0    0      5.21948      2.62372      0.00000
      9337    0    0    1    0    0    0    0      5.21948      2.68365      0.00000
      9338    0    0    1    0    0    0    0      5.21948      2.74231      0.00000
      9339    0    0    1    0    0    0    0      5.21948      2.79968      0.00000
      9340    0    0    1    0    0    0    0      5.21948      2.85577      0.00000
      9341    0    0    1    0    0    0    0      5.21948      2.91058      0.00000
      9342    0    0    1    0    0    0    0      5.21948      2.96410      0.00000
      9343    0    0    1    0    0    0    0      5.21948      3.01635      0.00000
      9344    0    0    1    0    0    0    0      5.21948      3.06731      0.00000
      9345    0    0    1    0    0    0    0      5.21948      3.11699      0.00000
      9346    0    0    1    0    0    0    0      5.21948      3.16538      0.00000
      9347    0    0    1    0    0    0    0      5.21948      3.21250      0.00000
      9348    0    0    1    0    0    0    0      5.21948      3.25833      0.00000
      9349    0    0    1    0    0    0    0      5.21948      3.30288      0.00000
      9350    0    0    1    0    0    0    0      5.21948      3.34615      0.00000
      9351    0    0    1    0    0    0    0      5.21948      3.38814      0.00000
      9352    0    0    1    0    0    0    0      5.21948      3.42885      0.00000
      9353    0    0    1    0    0    0    0      5.21948      3.46827      0.00000
      9354    0    0    1    0    0    0    0      5.21948      3.50641      0.00000
      9355    0    0    1    0    0    0    0      5.21948      3.54327      0.00000
      9356    0    0    1    0    0    0    0      5.21948      3.57885      0.00000
      9357    0    0    1    0    0    0    0      5.21948      3.61314      0.00000
      9358    0    0    1    0    0    0    0      5.21948      3.64615      0.00000
      9359    0    0    1    0    0    0    0      5.21948      3.67788      0.00000
      9360    0    0    1    0    0    0    0      5.21948      3.70833      0.00000
      9361    0    0    1    0    0    0    0      5.21948      3.73750      0.00000
      9362    0    0    1    0    0    0    0      5.21948      3.76538      0.00000
      9363    0    0    1    0    0    0    0      5.21948      3.79199      0.00000
      9364    0    0    1    0    0    0    0      5.21948      3.81731      0.00000
      9365    0    0    1    0    0    0    0      5.21948      3.84135      0.00000
      9366    0    0    1    0    0    0    0      5.21948      3.86410      0.00000
      9367    0    0    1    0    0    0    0      5.21948      3.88558      0.00000
      9368    0    0    1    0    0    0    0      5.21948      3.90577      0.00000
      9369    0    0    1    0    0    0    0      5.21948      3.92468      0.00000
      9370    0    0    1    0    0    0    0      5.21948      3.94231      0.00000
      9371    0    0    1    0    0    0    0      5.21948      3.95865      0.00000
      9372    0    0    1    0    0    0    0      5.21948      3.97372      0.00000
      9373    0    0    1    0    0    0    0      5.21948      3.98750      0.00000
      9374    1    1    1    0    0    1    1      5.21948      4.00000      0.00000
      9375    1    1    1    0    0    1    1      5.26231      0.00000      0.00000
      9376    0    0    1    0    0    0    0      5.26231      0.00833      0.00000
      9377    0    0    1    0    0    0    0      5.26231      0.01842      0.00000
      9378    0    0    1    0    0    0    0      5.26231      0.03026      0.00000
      9379    0    0    1    0    0    0    0      5.26231      0.04386      0.00000
      9380    0    0    1    0    0    0    0      5.26231      0.05921      0.00000
      9381    0    0    1    0    0    0    0      5.26231      0.07632      0.00000
      9382    0    0    1    0    0    0    0      5.26231      0.09518      0.00000
      9383    0    0    1    0    0    0    0      5.26231      0.11579      0.00000
      9384    0    0    1    0    0    0    0      5.26231      0.13816      0.00000
      9385    0    0    1    0    0    0    0      5.26231      0.16228      0.00000
      9386    0    0    1    0    0    0    0      5.26231      0.18816      0.00000
      9387    0    0    1    0    0    0    0      5.26231      0.21579      0.00000
      9388    0    0    1    0    0    0    0      5.26231      0.24518      0.00000
      9389    0    0    1    0    0    0    0      5.26231      0.27632      0.00000
      9390    0    0    1    0    0    0    0      5.26231      0.30921      0.00000
      9391    0    0    1    0    0    0    0      5.26231      0.34386      0.00000
      9392    0    0    1    0    0    0    0      5.26231      0.38026      0.00000
      9393    0    0    1    0    0    0    0      5.26231      0.41842      0.00000
      9394    0    0    1    0    0    0    0      5.26231      0.45833      0.00000
      9395    0    0    1    0    0    0    0      5.26231      0.50000      0.00000
      9396    0    0    1    0    0    0    0      5.26231      0.54167      0.00000
      9397    0    0    1    0    0    0    0      5.26231      0.58158      0.00000
      9398    0    0    1    0    0    0    0      5.26231      0.61974      0.00000
      9399    0    0    1    0    0    0    0      5.26231      0.65614      0.00000
      9400    0    0    1    0    0    0    0      5.26231      0.69079      0.00000
      9401    0    0    1    0    0    0    0      5.26231      0.72368      0.00000
      9402    0    0    1    0    0    0    0      5.26231      0.75482      0.00000
      9403    0    0    1    0    0    0    0      5.26231      0.78421      0.00000
      9404    0    0    1    0    0    0    0      5.26231      0.81184      0.00000
      9405    0    0    1    0    0    0    0      5.26231      0.83772      0.00000
      9406    0    0    1    0    0    0    0      5.26231      0.86184      0.00000
      9407    0    0    1    0    0    0    0      5.26231      0.88421      0.00000
      9408    0    0    1    0    0    0    0      5.26231      0.90482      0.00000
      9409    0    0    1    0    0    0    0      5.26231      0.92368      0.00000
      9410    0    0    1    0    0    0    0      5.26231      0.94079      0.00000
      9411    0    0    1    0    0    0    0      5.26231      0.95614      0.00000
      9412    0    0    1    0    0    0    0      5.26231      0.96974      0.00000
      9413    0    0    1    0    0    0    0      5.26231      0.98158      0.00000
      9414    0    0    1    0    0    0    0      5.26231      0.99167      0.00000
      9415    0    0    1    0    0    0    0      5.26231      1.00000      0.00000
      9416    0    0    1    0    0    0    0      5.26231      1.01250      0.00000
      9417    0    0    1    0    0    0    0      5.26231      1.02628      0.00000
      9418    0    0    1    0    0    0    0      5.26231      1.04135      0.00000
      9419    0    0    1    0    0    0    0      5.26231      1.05769      0.00000
      9420    0    0    1    0    0    0    0      5.26231      1.07532      0.00000
      9421    0    0    1    0    0    0    0      5.26231      1.09423      0.00000
      9422    0    0    1    0    0    0    0      5.26231      1.11442      0.00000
      9423    0    0    1    0    0    0    0      5.26231      1.13590      0.00000
      9424    0    0    1    0    0    0    0      5.26231      1.15865      0.00000
      9425    0    0    1    0    0    0    0      5.26231      1.18269      0.00000
      9426    0    0    1    0    0    0    0      5.26231      1.20801      0.00000
      9427    0    0    1    0    0    0    0      5.26231      1.23462      0.00000
      9428    0    0    1    0    0    0    0      5.26231      1.26250      0.00000
      9429    0    0    1    0    0    0    0      5.26231      1.29167      0.00000
      9430    0    0    1    0    0    0    0      5.26231      1.32212      0.00000
      9431    0    0    1    0    0    0    0      5.26231      1.35385      0.00000
      9432    0    0    1    0    0    0    0      5.26231      1.38686      0.00000
      9433    0    0    1    0    0    0    0      5.26231      1.42115      0.00000
      9434    0    0    1    0    0    0    0      5.26231      1.45673      0.00000
      9435    0    0    1    0    0    0    0      5.26231      1.49359      0.00000
      9436    0    0    1    0    0    0    0      5.26231      1.53173      0.00000
      9437    0    0    1    0    0    0    0      5.26231      1.57115      0.00000
      9438    0    0    1    0    0    0    0      5.26231      1.61186      0.00000
      9439    0    0    1    0    0    0    0      5.26231      1.65385      0.00000
      9440    0    0    1    0    0    0    0      5.26231      1.69712      0.00000
      9441    0    0    1    0    0    0    0      5.26231      1.74167      0.00000
      9442    0    0    1    0    0    0    0      5.26231      1.78750      0.00000
      9443    0    0    1    0    0    0    0      5.26231      1.83462      0.00000
      9444    0    0    1    0    0    0    0      5.26231      1.88301      0.00000
      9445    0    0    1    0    0    0    0      5.26231      1.93269      0.00000
      9446    0    0    1    0    0    0    0      5.26231      1.98365      0.00000
      9447    0    0    1    0    0    0    0      5.26231      2.03590      0.00000
      9448    0    0    1    0    0    0    0      5.26231      2.08942      0.00000
      9449    0    0    1    0    0    0    0      5.26231      2.14423      0.00000
      9450    0    0    1    0    0    0    0      5.26231      2.20032      0.00000
      9451    0    0    1    0    0    0    0      5.26231      2.25769      0.00000
      9452    0    0    1    0    0    0    0      5.26231      2.31635      0.00000
      9453    0    0    1    0    0    0    0      5.26231      2.37628      0.00000
      9454    0    0    1    0    0    0    0      5.26231      2.43750      0.00000
      9455    0    0    1    0    0    0    0      5.26231      2.50000      0.00000
      9456    0    0    1    0    0    0    0      5.26231      2.56250      0.00000
      9457    0    0    1    0    0    0    0      5.26231      2.62372      0.00000
      9458    0    0    1    0    0    0    0      5.26231      2.68365      0.00000
      9459    0    0    1    0    0    0    0      5.26231      2.74231      0.00000
      9460    0    0    1    0    0    0    0      5.26231      2.79968      0.00000
      9461    0    0    1    0    0    0    0      5.26231      2.85577      0.00000
      9462    0    0    1    0    0    0    0      5.26231      2.91058      0.00000
      9463    0    0    1    0    0    0    0      5.26231      2.96410      0.00000
      9464    0    0    1    0    0    0    0      5.26231      3.01635      0.00000
      9465    0    0    1    0    0    0    0      5.26231      3.06731      0.00000
      9466    0    0    1    0    0    0    0      5.26231      3.11699      0.00000
      9467    0    0    1    0    0    0    0      5.26231      3.16538      0.00000
      9468    0    0    1    0    0    0    0      5.26231      3.21250      0.00000
      9469    0    0    1    0    0    0    0      5.26231      3.25833      0.00000
      9470    0    0    1    0    0    0    0      5.26231      3.30288      0.00000
